location_id,date,temperature,humidity,precipitation,cloud_coverage
1,2024-01-01,4.8,78,0.1,86
1,2024-01-02,7.4,95,0.0,51
1,2024-01-03,15.5,70,0.0,57
1,2024-01-04,7.8,51,0.0,3
1,2024-01-05,3.6,70,0.0,85
1,2024-01-06,9.6,72,0.0,29
1,2024-01-07,11.3,52,0.0,48
1,2024-01-08,4.7,97,9.1,85
1,2024-01-09,11.2,95,0.0,10
1,2024-01-10,1.9,90,1.1,52
1,2024-01-11,9.8,76,0.0,42
1,2024-01-12,4.8,76,0.0,15
1,2024-01-13,12.2,93,0.0,83
1,2024-01-14,-0.7,65,0.0,20
1,2024-01-15,6.7,92,4.7,68
1,2024-01-16,9.5,71,7.5,81
1,2024-01-17,13.2,79,0.0,64
1,2024-01-18,3.3,84,0.0,84
1,2024-01-19,1.0,93,0.0,55
1,2024-01-20,9.0,70,0.0,29
1,2024-01-21,4.2,79,2.6,78
1,2024-01-22,9.2,68,0.0,13
1,2024-01-23,16.9,86,0.0,92
1,2024-01-24,6.7,79,0.0,85
1,2024-01-25,17.2,96,0.0,65
1,2024-01-26,21.5,77,0.0,94
1,2024-01-27,9.4,87,0.0,57
1,2024-01-28,8.7,77,0.0,94
1,2024-01-29,18.8,92,0.0,91
1,2024-01-30,5.7,78,0.0,40
1,2024-01-31,6.8,62,0.0,97
1,2024-02-01,-2.3,76,0.2,4
1,2024-02-02,4.8,93,7.1,43
1,2024-02-03,7.0,87,0.0,52
1,2024-02-04,8.1,88,2.1,29
1,2024-02-05,16.6,82,4.8,3
1,2024-02-06,16.0,65,0.0,44
1,2024-02-07,7.0,98,5.6,90
1,2024-02-08,4.2,70,0.7,36
1,2024-02-09,9.0,62,0.0,85
1,2024-02-10,3.9,53,7.3,69
1,2024-02-11,13.3,76,0.0,54
1,2024-02-12,10.6,68,8.3,23
1,2024-02-13,-2.9,91,0.0,54
1,2024-02-14,3.8,75,8.5,91
1,2024-02-15,6.3,88,0.0,13
1,2024-02-16,12.6,97,0.0,57
1,2024-02-17,8.0,87,2.6,70
1,2024-02-18,3.4,79,0.0,41
1,2024-02-19,10.6,65,0.0,28
1,2024-02-20,12.1,71,0.0,10
1,2024-02-21,3.8,61,0.0,87
1,2024-02-22,14.3,60,2.5,82
1,2024-02-23,13.4,71,0.0,57
1,2024-02-24,4.9,61,0.0,40
1,2024-02-25,4.8,81,8.6,1
1,2024-02-26,6.8,52,0.0,34
1,2024-02-27,14.7,77,0.0,20
1,2024-02-28,0.1,66,1.7,76
1,2024-02-29,12.8,73,7.6,77
1,2024-03-01,20.0,77,7.2,12
1,2024-03-02,22.1,97,2.2,91
1,2024-03-03,17.7,71,0.0,86
1,2024-03-04,21.5,56,0.0,69
1,2024-03-05,31.6,82,0.0,39
1,2024-03-06,27.8,56,0.0,47
1,2024-03-07,26.9,62,1.6,98
1,2024-03-08,24.6,56,0.0,79
1,2024-03-09,23.8,64,0.0,13
1,2024-03-10,19.7,85,0.0,66
1,2024-03-11,22.3,99,0.0,55
1,2024-03-12,24.1,51,0.0,80
1,2024-03-13,26.2,68,0.0,89
1,2024-03-14,13.7,99,7.8,48
1,2024-03-15,18.6,65,0.0,57
1,2024-03-16,18.1,51,0.0,25
1,2024-03-17,11.7,54,0.0,12
1,2024-03-18,21.3,94,0.0,81
1,2024-03-19,22.3,60,0.0,99
1,2024-03-20,34.3,73,0.0,64
1,2024-03-21,19.9,99,0.0,60
1,2024-03-22,21.8,66,3.1,67
1,2024-03-23,27.5,68,0.0,3
1,2024-03-24,21.8,61,0.0,61
1,2024-03-25,21.4,51,0.8,89
1,2024-03-26,19.5,74,0.0,10
1,2024-03-27,28.1,87,0.0,43
1,2024-03-28,29.0,62,0.0,5
1,2024-03-29,28.7,86,0.0,17
1,2024-03-30,19.0,61,8.4,57
1,2024-03-31,19.7,85,0.7,51
1,2024-04-01,18.8,85,0.0,75
1,2024-04-02,31.6,65,5.3,54
1,2024-04-03,28.8,81,0.0,45
1,2024-04-04,21.8,86,0.0,24
1,2024-04-05,24.8,55,0.0,31
1,2024-04-06,16.6,88,0.0,16
1,2024-04-07,24.3,62,5.8,18
1,2024-04-08,26.9,51,0.0,73
1,2024-04-09,28.7,70,7.8,39
1,2024-04-10,22.8,90,0.0,82
1,2024-04-11,30.6,96,0.0,30
1,2024-04-12,22.4,65,6.8,81
1,2024-04-13,25.5,66,0.0,87
1,2024-04-14,16.5,73,0.0,56
1,2024-04-15,21.6,68,0.0,96
1,2024-04-16,13.3,65,4.1,31
1,2024-04-17,18.2,75,0.0,55
1,2024-04-18,27.0,85,0.0,13
1,2024-04-19,25.3,96,2.0,55
1,2024-04-20,28.1,55,0.7,60
1,2024-04-21,25.1,95,0.0,63
1,2024-04-22,26.5,76,0.0,4
1,2024-04-23,27.1,53,0.0,40
1,2024-04-24,24.1,53,0.0,5
1,2024-04-25,23.5,83,0.0,54
1,2024-04-26,13.2,95,6.4,30
1,2024-04-27,16.2,50,0.0,43
1,2024-04-28,20.3,53,0.0,55
1,2024-04-29,25.2,61,0.0,43
1,2024-04-30,27.6,77,0.0,18
1,2024-05-01,24.0,62,0.0,10
1,2024-05-02,18.5,73,0.0,69
1,2024-05-03,28.3,89,2.1,71
1,2024-05-04,26.1,64,4.9,30
1,2024-05-05,28.6,50,6.2,35
1,2024-05-06,24.5,68,0.0,75
1,2024-05-07,25.3,93,0.0,82
1,2024-05-08,28.8,57,8.9,39
1,2024-05-09,15.7,61,0.0,44
1,2024-05-10,21.9,98,0.0,48
1,2024-05-11,34.5,82,0.0,59
1,2024-05-12,30.9,77,0.0,58
1,2024-05-13,18.5,84,8.5,62
1,2024-05-14,20.4,90,0.0,93
1,2024-05-15,23.8,56,0.0,44
1,2024-05-16,26.0,93,9.5,31
1,2024-05-17,25.7,52,0.0,50
1,2024-05-18,25.3,53,0.0,95
1,2024-05-19,27.9,94,0.0,37
1,2024-05-20,25.9,94,0.0,18
1,2024-05-21,21.2,90,0.0,15
1,2024-05-22,24.4,82,6.1,51
1,2024-05-23,18.7,88,0.0,28
1,2024-05-24,21.6,81,0.0,5
1,2024-05-25,20.2,69,0.0,95
1,2024-05-26,24.8,69,0.0,41
1,2024-05-27,30.4,88,0.0,75
1,2024-05-28,27.7,66,0.0,67
1,2024-05-29,30.2,54,0.0,50
1,2024-05-30,19.9,93,0.0,53
1,2024-05-31,22.7,59,3.4,72
2,2024-01-01,11.1,87,0.0,7
2,2024-01-02,9.5,87,2.8,22
2,2024-01-03,0.5,65,0.0,69
2,2024-01-04,13.3,50,0.0,32
2,2024-01-05,8.5,95,0.0,83
2,2024-01-06,8.9,86,3.0,95
2,2024-01-07,12.9,74,0.0,95
2,2024-01-08,3.4,83,0.0,50
2,2024-01-09,8.5,95,0.0,97
2,2024-01-10,13.2,57,0.0,56
2,2024-01-11,9.8,80,0.0,32
2,2024-01-12,-5.9,64,0.0,49
2,2024-01-13,5.4,64,0.0,95
2,2024-01-14,5.5,72,0.0,30
2,2024-01-15,5.9,80,0.0,11
2,2024-01-16,11.5,57,6.6,79
2,2024-01-17,11.2,79,0.0,59
2,2024-01-18,2.4,79,0.0,65
2,2024-01-19,10.3,88,0.0,45
2,2024-01-20,6.6,89,0.0,12
2,2024-01-21,21.6,93,0.0,40
2,2024-01-22,10.9,53,0.0,95
2,2024-01-23,4.4,62,0.0,6
2,2024-01-24,14.2,60,0.0,23
2,2024-01-25,11.1,91,0.0,71
2,2024-01-26,1.7,91,0.0,52
2,2024-01-27,5.0,76,2.4,26
2,2024-01-28,10.7,84,0.0,96
2,2024-01-29,0.9,97,0.0,32
2,2024-01-30,12.7,76,0.0,85
2,2024-01-31,3.9,54,0.0,83
2,2024-02-01,4.5,62,0.4,11
2,2024-02-02,11.4,77,0.0,66
2,2024-02-03,5.4,93,2.5,23
2,2024-02-04,14.2,68,0.0,65
2,2024-02-05,7.5,72,0.0,42
2,2024-02-06,8.6,59,2.7,65
2,2024-02-07,9.3,93,8.2,69
2,2024-02-08,10.5,51,0.0,77
2,2024-02-09,4.1,70,0.0,11
2,2024-02-10,4.6,97,0.0,30
2,2024-02-11,3.3,60,0.0,34
2,2024-02-12,-0.8,74,0.0,93
2,2024-02-13,1.3,80,0.0,18
2,2024-02-14,10.7,88,3.0,17
2,2024-02-15,19.6,95,0.0,70
2,2024-02-16,6.7,59,0.0,42
2,2024-02-17,12.5,98,0.0,92
2,2024-02-18,13.8,75,9.7,38
2,2024-02-19,-2.8,81,0.0,16
2,2024-02-20,0.5,54,0.0,49
2,2024-02-21,9.6,56,0.0,7
2,2024-02-22,10.5,56,9.4,16
2,2024-02-23,15.7,70,3.1,17
2,2024-02-24,7.8,79,0.0,4
2,2024-02-25,7.2,55,0.0,20
2,2024-02-26,-0.0,53,0.0,72
2,2024-02-27,2.6,74,9.1,92
2,2024-02-28,9.7,60,0.0,46
2,2024-02-29,8.5,50,7.2,91
2,2024-03-01,27.7,86,0.0,54
2,2024-03-02,20.4,66,0.0,54
2,2024-03-03,23.7,64,0.0,14
2,2024-03-04,25.1,93,0.0,79
2,2024-03-05,22.3,92,0.0,88
2,2024-03-06,21.9,92,0.0,25
2,2024-03-07,16.8,91,0.0,36
2,2024-03-08,19.8,58,0.0,12
2,2024-03-09,18.1,96,0.0,67
2,2024-03-10,20.2,63,0.0,91
2,2024-03-11,22.8,62,0.0,27
2,2024-03-12,13.3,69,7.6,71
2,2024-03-13,24.6,98,0.0,24
2,2024-03-14,25.2,61,0.0,19
2,2024-03-15,17.6,79,9.5,33
2,2024-03-16,25.5,99,0.2,61
2,2024-03-17,21.2,62,0.0,78
2,2024-03-18,24.4,52,6.3,70
2,2024-03-19,32.4,80,4.8,63
2,2024-03-20,17.5,82,3.3,30
2,2024-03-21,25.4,90,7.4,12
2,2024-03-22,23.2,93,0.0,76
2,2024-03-23,23.6,65,0.0,77
2,2024-03-24,26.5,78,0.0,11
2,2024-03-25,17.8,71,0.0,86
2,2024-03-26,24.9,88,10.0,95
2,2024-03-27,24.3,58,0.0,39
2,2024-03-28,20.6,54,0.0,85
2,2024-03-29,23.2,66,0.0,79
2,2024-03-30,21.5,64,0.0,8
2,2024-03-31,20.0,65,8.5,0
2,2024-04-01,21.9,90,0.0,84
2,2024-04-02,13.2,84,0.0,65
2,2024-04-03,21.9,91,0.0,80
2,2024-04-04,28.0,57,0.0,62
2,2024-04-05,27.9,93,0.0,73
2,2024-04-06,12.0,62,5.2,33
2,2024-04-07,32.3,59,0.0,44
2,2024-04-08,20.5,73,0.0,59
2,2024-04-09,30.7,52,0.0,57
2,2024-04-10,26.3,66,0.0,54
2,2024-04-11,20.7,98,0.0,59
2,2024-04-12,21.1,94,0.0,90
2,2024-04-13,28.3,74,0.0,24
2,2024-04-14,18.3,91,0.0,80
2,2024-04-15,20.4,69,0.0,1
2,2024-04-16,27.1,95,0.0,22
2,2024-04-17,24.8,51,0.0,89
2,2024-04-18,13.9,64,0.0,51
2,2024-04-19,20.7,85,0.0,75
2,2024-04-20,20.1,87,0.0,20
2,2024-04-21,25.5,73,0.0,31
2,2024-04-22,18.1,92,0.0,73
2,2024-04-23,27.5,56,0.0,59
2,2024-04-24,23.8,89,0.0,23
2,2024-04-25,26.7,78,0.1,33
2,2024-04-26,27.6,95,6.8,19
2,2024-04-27,18.6,82,0.0,62
2,2024-04-28,17.3,59,0.0,45
2,2024-04-29,21.9,74,0.0,78
2,2024-04-30,13.8,88,0.0,8
2,2024-05-01,20.1,77,0.0,99
2,2024-05-02,20.4,95,0.0,24
2,2024-05-03,16.2,74,0.0,66
2,2024-05-04,22.9,98,0.3,19
2,2024-05-05,11.2,98,0.0,51
2,2024-05-06,25.6,69,0.0,66
2,2024-05-07,19.9,67,0.0,47
2,2024-05-08,26.2,87,0.0,34
2,2024-05-09,25.3,74,0.0,33
2,2024-05-10,26.3,58,0.0,28
2,2024-05-11,17.3,67,0.0,51
2,2024-05-12,11.1,71,9.8,66
2,2024-05-13,24.9,59,0.0,33
2,2024-05-14,14.7,89,0.0,13
2,2024-05-15,36.6,83,3.6,69
2,2024-05-16,17.9,71,0.0,67
2,2024-05-17,19.1,57,0.0,68
2,2024-05-18,22.8,58,0.0,67
2,2024-05-19,21.8,82,0.0,9
2,2024-05-20,22.3,79,4.1,43
2,2024-05-21,32.2,98,0.0,11
2,2024-05-22,12.6,76,0.0,53
2,2024-05-23,26.2,87,0.0,53
2,2024-05-24,18.2,99,0.0,89
2,2024-05-25,24.5,77,0.0,9
2,2024-05-26,25.0,92,0.0,99
2,2024-05-27,29.7,53,0.0,45
2,2024-05-28,21.1,77,0.0,48
2,2024-05-29,32.5,50,2.7,84
2,2024-05-30,24.4,94,0.0,39
2,2024-05-31,18.9,67,0.0,25
3,2024-01-01,2.4,53,0.0,24
3,2024-01-02,2.5,77,0.0,90
3,2024-01-03,5.0,90,10.0,38
3,2024-01-04,12.2,92,0.0,47
3,2024-01-05,9.0,87,8.5,95
3,2024-01-06,12.9,94,0.0,84
3,2024-01-07,7.2,51,9.0,59
3,2024-01-08,6.5,81,0.0,11
3,2024-01-09,11.3,76,0.0,40
3,2024-01-10,10.1,77,0.0,17
3,2024-01-11,13.9,52,0.0,82
3,2024-01-12,12.6,97,0.0,23
3,2024-01-13,17.0,83,0.0,95
3,2024-01-14,18.0,57,0.0,52
3,2024-01-15,9.0,57,0.0,72
3,2024-01-16,12.5,72,0.0,74
3,2024-01-17,2.0,84,0.0,58
3,2024-01-18,8.6,80,0.0,26
3,2024-01-19,3.1,79,0.0,19
3,2024-01-20,13.0,92,0.0,51
3,2024-01-21,2.1,64,6.0,98
3,2024-01-22,8.5,71,0.0,13
3,2024-01-23,15.6,67,4.3,91
3,2024-01-24,8.9,85,0.0,15
3,2024-01-25,-2.9,91,0.0,87
3,2024-01-26,4.6,57,0.0,95
3,2024-01-27,9.6,60,0.0,16
3,2024-01-28,14.4,60,8.3,3
3,2024-01-29,7.1,59,0.0,33
3,2024-01-30,5.8,84,0.0,10
3,2024-01-31,13.3,80,0.0,91
3,2024-02-01,9.5,58,9.6,14
3,2024-02-02,13.0,68,0.0,98
3,2024-02-03,6.9,71,0.0,15
3,2024-02-04,13.3,61,9.4,93
3,2024-02-05,-1.6,91,0.0,16
3,2024-02-06,13.9,82,3.7,20
3,2024-02-07,11.0,53,0.0,85
3,2024-02-08,0.9,93,0.0,22
3,2024-02-09,9.1,90,0.0,57
3,2024-02-10,11.4,58,1.6,9
3,2024-02-11,10.1,58,3.7,87
3,2024-02-12,5.7,65,0.0,78
3,2024-02-13,4.6,92,0.0,5
3,2024-02-14,0.9,91,5.8,52
3,2024-02-15,15.2,92,1.8,21
3,2024-02-16,14.6,61,0.9,83
3,2024-02-17,10.0,88,6.2,83
3,2024-02-18,1.6,77,0.0,15
3,2024-02-19,2.5,84,0.0,25
3,2024-02-20,10.2,87,5.9,38
3,2024-02-21,21.6,66,3.3,8
3,2024-02-22,14.3,68,0.0,93
3,2024-02-23,-0.8,99,0.0,46
3,2024-02-24,13.6,94,0.0,23
3,2024-02-25,7.4,51,0.0,68
3,2024-02-26,6.6,61,0.0,31
3,2024-02-27,6.1,75,0.0,1
3,2024-02-28,7.5,82,0.0,20
3,2024-02-29,17.6,82,0.0,6
3,2024-03-01,27.4,51,0.0,44
3,2024-03-02,17.0,52,1.6,49
3,2024-03-03,18.5,65,0.0,28
3,2024-03-04,39.3,74,3.5,89
3,2024-03-05,21.1,70,9.7,23
3,2024-03-06,28.0,94,0.0,47
3,2024-03-07,17.0,57,5.0,6
3,2024-03-08,17.4,69,8.6,25
3,2024-03-09,19.6,68,8.0,51
3,2024-03-10,27.9,77,0.0,13
3,2024-03-11,27.6,88,7.0,44
3,2024-03-12,22.5,74,0.0,75
3,2024-03-13,24.1,66,7.2,99
3,2024-03-14,28.7,95,0.0,94
3,2024-03-15,12.6,56,0.0,65
3,2024-03-16,26.5,79,0.0,29
3,2024-03-17,26.8,61,0.0,4
3,2024-03-18,29.7,98,0.0,21
3,2024-03-19,30.6,57,8.8,36
3,2024-03-20,19.1,94,0.0,84
3,2024-03-21,24.5,78,1.7,93
3,2024-03-22,21.1,71,3.5,30
3,2024-03-23,14.1,67,0.0,45
3,2024-03-24,24.5,89,0.0,13
3,2024-03-25,18.2,80,0.0,58
3,2024-03-26,23.1,51,0.0,38
3,2024-03-27,21.0,65,3.1,86
3,2024-03-28,35.7,77,0.0,35
3,2024-03-29,28.8,90,0.0,36
3,2024-03-30,33.3,74,0.0,25
3,2024-03-31,23.0,65,0.0,0
3,2024-04-01,22.6,65,7.4,10
3,2024-04-02,21.6,85,0.0,70
3,2024-04-03,24.0,96,0.0,58
3,2024-04-04,31.0,59,4.1,37
3,2024-04-05,21.7,86,0.0,45
3,2024-04-06,24.4,93,0.0,66
3,2024-04-07,22.5,69,0.0,64
3,2024-04-08,27.6,91,9.9,60
3,2024-04-09,15.8,67,0.0,8
3,2024-04-10,28.7,64,6.3,73
3,2024-04-11,17.3,53,0.0,90
3,2024-04-12,20.1,79,0.0,87
3,2024-04-13,27.2,61,0.0,37
3,2024-04-14,20.1,87,5.4,41
3,2024-04-15,26.6,61,0.0,97
3,2024-04-16,24.4,63,8.3,94
3,2024-04-17,25.0,85,0.0,77
3,2024-04-18,26.5,95,0.0,24
3,2024-04-19,25.5,72,4.4,68
3,2024-04-20,35.0,98,0.0,51
3,2024-04-21,27.2,51,7.5,72
3,2024-04-22,18.3,52,0.0,53
3,2024-04-23,27.8,76,0.0,49
3,2024-04-24,15.3,83,0.0,97
3,2024-04-25,24.3,52,4.4,84
3,2024-04-26,11.7,56,10.0,5
3,2024-04-27,29.4,90,3.8,65
3,2024-04-28,28.3,86,7.0,18
3,2024-04-29,24.2,76,6.2,33
3,2024-04-30,18.5,77,0.0,44
3,2024-05-01,14.6,72,0.0,0
3,2024-05-02,17.5,65,0.0,66
3,2024-05-03,19.5,56,0.0,30
3,2024-05-04,17.8,83,3.9,55
3,2024-05-05,29.0,75,0.0,21
3,2024-05-06,26.1,78,0.0,35
3,2024-05-07,17.5,68,0.0,85
3,2024-05-08,17.8,60,0.0,2
3,2024-05-09,20.1,77,5.7,86
3,2024-05-10,20.8,82,0.0,68
3,2024-05-11,24.1,58,0.0,33
3,2024-05-12,19.2,59,9.1,41
3,2024-05-13,27.0,97,9.4,73
3,2024-05-14,32.6,50,0.0,4
3,2024-05-15,22.5,64,0.0,44
3,2024-05-16,26.4,69,0.0,74
3,2024-05-17,32.5,54,0.0,83
3,2024-05-18,32.3,72,0.0,41
3,2024-05-19,29.4,60,0.0,13
3,2024-05-20,21.7,98,0.0,49
3,2024-05-21,22.6,87,0.0,1
3,2024-05-22,23.8,83,0.0,97
3,2024-05-23,27.2,51,0.0,61
3,2024-05-24,23.6,54,3.5,81
3,2024-05-25,20.2,81,0.0,20
3,2024-05-26,23.2,68,0.0,76
3,2024-05-27,21.8,76,0.0,81
3,2024-05-28,16.2,89,0.0,26
3,2024-05-29,19.4,90,1.4,89
3,2024-05-30,34.9,90,1.3,3
3,2024-05-31,19.3,52,0.0,38
4,2024-01-01,15.0,79,0.0,3
4,2024-01-02,19.6,84,0.0,84
4,2024-01-03,3.7,58,6.5,70
4,2024-01-04,9.1,66,5.4,49
4,2024-01-05,14.4,75,0.0,69
4,2024-01-06,7.7,95,0.0,78
4,2024-01-07,17.3,87,1.3,82
4,2024-01-08,15.7,86,6.1,28
4,2024-01-09,10.4,70,0.0,50
4,2024-01-10,19.3,88,0.0,90
4,2024-01-11,15.1,93,0.0,64
4,2024-01-12,13.4,62,6.8,39
4,2024-01-13,7.9,50,0.0,28
4,2024-01-14,13.2,98,0.0,39
4,2024-01-15,16.8,97,1.6,34
4,2024-01-16,10.1,91,0.0,74
4,2024-01-17,8.5,54,0.0,96
4,2024-01-18,10.3,77,5.3,76
4,2024-01-19,8.9,91,8.0,12
4,2024-01-20,11.9,95,0.0,59
4,2024-01-21,15.4,50,0.0,40
4,2024-01-22,11.0,71,0.0,89
4,2024-01-23,12.9,95,6.1,65
4,2024-01-24,4.9,92,0.0,4
4,2024-01-25,18.2,96,4.1,67
4,2024-01-26,8.2,52,5.1,32
4,2024-01-27,12.8,69,0.0,94
4,2024-01-28,19.0,68,0.0,71
4,2024-01-29,12.7,55,0.0,66
4,2024-01-30,8.7,99,9.5,70
4,2024-01-31,15.1,70,0.0,62
4,2024-02-01,13.6,73,4.6,74
4,2024-02-02,20.5,51,0.9,83
4,2024-02-03,7.6,54,0.0,65
4,2024-02-04,16.4,79,0.0,5
4,2024-02-05,16.5,54,0.0,9
4,2024-02-06,2.7,93,0.0,2
4,2024-02-07,11.0,66,0.0,76
4,2024-02-08,11.4,72,8.8,94
4,2024-02-09,7.6,93,0.0,79
4,2024-02-10,13.9,94,0.0,5
4,2024-02-11,11.9,56,6.0,89
4,2024-02-12,3.5,59,0.0,99
4,2024-02-13,7.0,94,0.0,64
4,2024-02-14,0.5,86,0.0,74
4,2024-02-15,17.9,67,0.0,39
4,2024-02-16,13.0,79,0.0,73
4,2024-02-17,6.5,87,0.0,14
4,2024-02-18,16.8,87,0.0,27
4,2024-02-19,7.2,80,0.0,97
4,2024-02-20,12.4,86,0.0,86
4,2024-02-21,10.8,84,0.0,78
4,2024-02-22,12.8,51,0.0,75
4,2024-02-23,11.2,93,0.0,61
4,2024-02-24,12.4,69,3.0,23
4,2024-02-25,-2.7,56,0.0,21
4,2024-02-26,4.7,68,0.0,20
4,2024-02-27,8.0,63,0.0,21
4,2024-02-28,8.0,62,10.0,96
4,2024-02-29,6.5,65,0.0,34
4,2024-03-01,23.9,86,0.0,73
4,2024-03-02,31.3,68,0.0,5
4,2024-03-03,19.1,90,0.0,0
4,2024-03-04,23.2,77,0.0,65
4,2024-03-05,25.1,96,6.5,90
4,2024-03-06,33.4,58,3.8,35
4,2024-03-07,31.9,79,0.0,34
4,2024-03-08,29.9,94,0.0,33
4,2024-03-09,18.1,91,0.0,64
4,2024-03-10,26.5,88,0.0,89
4,2024-03-11,22.6,96,0.0,81
4,2024-03-12,25.8,63,6.7,64
4,2024-03-13,33.5,51,0.0,38
4,2024-03-14,24.9,93,0.0,43
4,2024-03-15,29.0,67,3.6,92
4,2024-03-16,19.3,76,4.2,57
4,2024-03-17,42.0,90,0.0,48
4,2024-03-18,26.1,81,0.0,61
4,2024-03-19,29.0,54,7.1,67
4,2024-03-20,19.7,73,0.0,81
4,2024-03-21,23.4,86,5.6,30
4,2024-03-22,31.8,54,0.0,47
4,2024-03-23,21.2,77,0.0,10
4,2024-03-24,30.1,76,6.6,56
4,2024-03-25,36.8,84,0.0,47
4,2024-03-26,30.2,80,0.0,44
4,2024-03-27,25.0,58,8.9,86
4,2024-03-28,31.6,53,0.0,96
4,2024-03-29,32.7,74,0.0,24
4,2024-03-30,24.5,70,0.0,29
4,2024-03-31,27.3,61,0.0,24
4,2024-04-01,20.4,87,0.0,80
4,2024-04-02,21.8,58,0.0,11
4,2024-04-03,34.4,72,0.0,0
4,2024-04-04,31.3,86,0.0,86
4,2024-04-05,40.5,76,0.0,38
4,2024-04-06,26.1,53,3.8,18
4,2024-04-07,25.9,65,0.0,37
4,2024-04-08,32.5,68,7.5,8
4,2024-04-09,25.2,69,0.0,81
4,2024-04-10,31.9,91,0.0,61
4,2024-04-11,26.6,68,0.0,69
4,2024-04-12,32.6,71,0.0,6
4,2024-04-13,23.5,79,3.2,8
4,2024-04-14,29.6,51,0.0,85
4,2024-04-15,34.8,71,0.0,46
4,2024-04-16,23.8,57,0.0,94
4,2024-04-17,26.5,64,0.0,91
4,2024-04-18,34.8,59,7.2,65
4,2024-04-19,22.7,82,0.0,87
4,2024-04-20,35.9,68,0.0,95
4,2024-04-21,19.8,68,4.6,4
4,2024-04-22,16.6,69,0.0,73
4,2024-04-23,23.9,93,0.0,69
4,2024-04-24,27.0,97,0.0,22
4,2024-04-25,29.5,86,0.0,19
4,2024-04-26,26.4,80,1.6,61
4,2024-04-27,27.5,72,0.0,17
4,2024-04-28,27.6,68,0.0,96
4,2024-04-29,23.1,76,0.0,82
4,2024-04-30,31.3,75,2.8,58
4,2024-05-01,22.4,85,0.0,10
4,2024-05-02,24.5,93,0.0,15
4,2024-05-03,29.8,90,0.0,73
4,2024-05-04,23.9,76,0.0,3
4,2024-05-05,37.0,86,0.0,38
4,2024-05-06,26.3,81,0.0,86
4,2024-05-07,31.5,62,2.4,76
4,2024-05-08,22.6,64,0.0,38
4,2024-05-09,30.7,65,0.0,54
4,2024-05-10,32.7,69,0.0,82
4,2024-05-11,13.0,69,3.5,43
4,2024-05-12,29.4,90,0.0,68
4,2024-05-13,31.8,68,3.3,81
4,2024-05-14,27.1,54,0.0,85
4,2024-05-15,39.4,59,8.9,21
4,2024-05-16,30.9,72,5.5,30
4,2024-05-17,35.7,82,0.0,61
4,2024-05-18,28.2,82,0.0,74
4,2024-05-19,21.2,96,0.0,55
4,2024-05-20,23.8,83,6.3,41
4,2024-05-21,20.0,98,0.0,35
4,2024-05-22,21.9,98,0.0,76
4,2024-05-23,22.2,54,0.0,55
4,2024-05-24,28.4,85,4.9,88
4,2024-05-25,28.8,62,2.4,81
4,2024-05-26,30.5,73,0.0,48
4,2024-05-27,28.2,66,0.0,63
4,2024-05-28,26.1,96,0.0,61
4,2024-05-29,25.2,94,0.0,37
4,2024-05-30,18.7,54,0.0,97
4,2024-05-31,31.5,73,8.9,81
5,2024-01-01,7.3,77,0.0,94
5,2024-01-02,15.7,82,0.0,55
5,2024-01-03,8.5,58,0.0,84
5,2024-01-04,7.8,94,4.1,97
5,2024-01-05,8.3,78,4.8,61
5,2024-01-06,14.9,78,0.0,12
5,2024-01-07,0.7,59,0.0,30
5,2024-01-08,8.3,88,0.0,55
5,2024-01-09,11.4,73,0.0,7
