location_id,date,temperature,humidity,precipitation,cloud_coverage
17,2024-01-09,9.0,88,0.0,62
17,2024-01-10,0.5,50,0.0,30
17,2024-01-11,8.8,95,0.0,92
17,2024-01-12,7.5,57,3.4,40
17,2024-01-13,11.4,72,0.0,68
17,2024-01-14,8.0,90,0.0,50
17,2024-01-15,9.3,64,0.0,82
17,2024-01-16,17.0,51,5.7,61
17,2024-01-17,0.4,83,0.0,18
17,2024-01-18,11.1,80,1.7,81
17,2024-01-19,7.4,86,0.0,34
17,2024-01-20,9.4,52,0.0,75
17,2024-01-21,12.8,81,8.5,65
17,2024-01-22,11.2,88,0.0,8
17,2024-01-23,6.3,86,1.4,14
17,2024-01-24,-0.8,55,0.0,22
17,2024-01-25,12.3,76,0.0,3
17,2024-01-26,13.1,94,3.8,4
17,2024-01-27,7.5,91,0.0,67
17,2024-01-28,9.7,94,2.9,16
17,2024-01-29,8.8,66,0.0,35
17,2024-01-30,9.0,60,0.0,86
17,2024-01-31,-0.5,76,2.3,62
17,2024-02-01,10.8,88,0.0,58
17,2024-02-02,5.9,88,0.0,19
17,2024-02-03,10.2,53,0.0,2
17,2024-02-04,10.4,91,7.3,99
17,2024-02-05,17.3,62,5.0,31
17,2024-02-06,5.5,64,7.1,86
17,2024-02-07,9.7,76,0.0,42
17,2024-02-08,10.1,53,0.0,85
17,2024-02-09,10.1,69,0.0,43
17,2024-02-10,1.4,51,0.0,52
17,2024-02-11,6.9,57,0.0,2
17,2024-02-12,10.0,84,1.9,71
17,2024-02-13,9.6,82,0.0,4
17,2024-02-14,1.6,86,4.1,65
17,2024-02-15,6.3,69,0.0,3
17,2024-02-16,10.7,68,0.0,34
17,2024-02-17,2.4,90,0.0,47
17,2024-02-18,15.4,99,4.7,23
17,2024-02-19,9.9,78,0.0,23
17,2024-02-20,3.0,83,0.0,10
17,2024-02-21,9.8,99,0.0,9
17,2024-02-22,6.1,84,0.0,44
17,2024-02-23,3.0,75,0.0,60
17,2024-02-24,9.9,60,0.0,3
17,2024-02-25,3.1,98,0.0,43
17,2024-02-26,15.8,74,0.0,26
17,2024-02-27,18.1,59,0.0,4
17,2024-02-28,6.4,97,0.0,35
17,2024-02-29,13.7,85,0.0,0
17,2024-03-01,16.0,68,0.0,14
17,2024-03-02,27.8,50,7.9,43
17,2024-03-03,28.2,55,0.0,55
17,2024-03-04,27.4,90,9.7,12
17,2024-03-05,20.8,95,6.1,11
17,2024-03-06,15.6,92,6.9,66
17,2024-03-07,18.4,67,0.0,6
17,2024-03-08,25.2,93,0.0,69
17,2024-03-09,37.9,70,0.8,65
17,2024-03-10,18.7,68,0.0,97
17,2024-03-11,28.4,64,9.5,39
17,2024-03-12,21.7,80,6.0,55
17,2024-03-13,28.6,99,0.0,62
17,2024-03-14,28.8,50,0.0,56
17,2024-03-15,18.7,81,4.6,25
17,2024-03-16,19.3,58,0.0,7
17,2024-03-17,29.3,69,0.0,6
17,2024-03-18,25.4,81,5.7,60
17,2024-03-19,28.0,79,5.6,35
17,2024-03-20,21.5,75,0.0,93
17,2024-03-21,24.1,53,0.0,43
17,2024-03-22,28.6,53,6.6,28
17,2024-03-23,28.1,87,0.0,71
17,2024-03-24,26.4,59,4.1,94
17,2024-03-25,27.5,58,0.0,69
17,2024-03-26,29.2,75,0.0,36
17,2024-03-27,21.0,69,7.9,8
17,2024-03-28,12.3,82,5.2,25
17,2024-03-29,21.2,83,8.0,45
17,2024-03-30,11.7,65,0.6,74
17,2024-03-31,14.1,92,0.0,51
17,2024-04-01,27.4,96,0.0,70
17,2024-04-02,22.9,81,0.0,68
17,2024-04-03,17.1,92,0.0,15
17,2024-04-04,27.9,50,0.0,37
17,2024-04-05,22.0,95,0.0,13
17,2024-04-06,20.2,79,1.4,80
17,2024-04-07,31.4,57,0.0,65
17,2024-04-08,16.4,52,9.4,12
17,2024-04-09,15.4,54,1.0,75
17,2024-04-10,21.6,65,5.1,2
17,2024-04-11,19.9,95,1.9,18
17,2024-04-12,18.1,89,0.0,19
17,2024-04-13,17.9,64,0.0,35
17,2024-04-14,23.1,66,0.0,34
17,2024-04-15,35.7,54,0.0,18
17,2024-04-16,23.7,70,0.0,45
17,2024-04-17,24.7,82,0.0,24
17,2024-04-18,19.4,68,0.0,82
17,2024-04-19,23.1,76,0.0,95
17,2024-04-20,18.0,59,0.0,4
17,2024-04-21,21.8,63,0.0,53
17,2024-04-22,21.7,78,1.0,47
17,2024-04-23,23.3,51,3.1,20
17,2024-04-24,16.7,56,0.0,83
17,2024-04-25,32.9,87,7.5,57
17,2024-04-26,23.0,84,0.0,25
17,2024-04-27,26.5,96,9.9,17
17,2024-04-28,26.3,71,3.2,50
17,2024-04-29,16.3,73,6.3,65
17,2024-04-30,20.5,50,0.0,35
17,2024-05-01,23.4,73,0.0,29
17,2024-05-02,28.8,76,0.0,83
17,2024-05-03,27.7,78,0.0,32
17,2024-05-04,20.1,68,0.0,54
17,2024-05-05,23.9,86,0.0,97
17,2024-05-06,14.0,85,0.0,70
17,2024-05-07,13.8,78,0.2,89
17,2024-05-08,20.4,67,0.0,16
17,2024-05-09,12.3,99,0.0,87
17,2024-05-10,15.6,79,9.2,15
17,2024-05-11,20.9,99,0.0,13
17,2024-05-12,25.7,62,8.3,69
17,2024-05-13,17.9,96,0.0,1
17,2024-05-14,16.6,96,6.6,21
17,2024-05-15,19.3,55,0.0,44
17,2024-05-16,18.3,77,0.0,15
17,2024-05-17,21.9,95,0.0,44
17,2024-05-18,22.7,83,0.0,93
17,2024-05-19,22.3,72,0.0,9
17,2024-05-20,24.7,85,0.0,29
17,2024-05-21,15.6,72,0.0,51
17,2024-05-22,14.8,76,0.0,96
17,2024-05-23,30.3,65,0.0,99
17,2024-05-24,18.6,77,6.7,10
17,2024-05-25,22.5,71,7.7,70
17,2024-05-26,19.2,64,5.8,8
17,2024-05-27,17.8,89,0.0,80
17,2024-05-28,16.0,81,8.4,76
17,2024-05-29,27.0,58,6.9,63
17,2024-05-30,26.5,69,0.0,8
17,2024-05-31,29.1,78,0.0,36
18,2024-01-01,8.3,81,0.0,32
18,2024-01-02,9.8,54,0.0,59
18,2024-01-03,-3.9,74,0.0,52
18,2024-01-04,-6.9,79,0.0,72
18,2024-01-05,7.7,88,0.0,27
18,2024-01-06,7.9,87,3.9,59
18,2024-01-07,7.0,95,0.0,87
18,2024-01-08,3.4,64,1.3,35
18,2024-01-09,3.2,89,9.9,64
18,2024-01-10,-3.2,50,9.9,21
18,2024-01-11,5.5,98,0.0,71
18,2024-01-12,4.3,71,0.0,59
18,2024-01-13,0.4,89,0.0,71
18,2024-01-14,5.8,58,0.0,77
18,2024-01-15,3.9,74,0.0,78
18,2024-01-16,-0.0,64,0.7,42
18,2024-01-17,5.2,83,0.0,45
18,2024-01-18,2.2,92,4.1,78
18,2024-01-19,3.5,85,0.0,67
18,2024-01-20,10.4,80,0.0,97
18,2024-01-21,8.2,92,3.1,37
18,2024-01-22,5.0,77,0.0,45
18,2024-01-23,0.1,51,0.0,10
18,2024-01-24,4.4,68,0.0,71
18,2024-01-25,-0.9,77,0.0,55
18,2024-01-26,4.5,58,0.0,82
18,2024-01-27,4.9,88,0.0,32
18,2024-01-28,4.1,89,5.0,12
18,2024-01-29,-0.3,55,0.7,49
18,2024-01-30,9.8,83,0.0,82
18,2024-01-31,-0.6,77,2.9,19
18,2024-02-01,-2.8,65,0.0,37
18,2024-02-02,-10.0,67,0.0,47
18,2024-02-03,8.4,50,9.5,72
18,2024-02-04,9.5,92,0.0,79
18,2024-02-05,2.5,97,0.0,64
18,2024-02-06,7.8,76,7.5,34
18,2024-02-07,1.2,69,2.3,83
18,2024-02-08,0.6,59,0.0,89
18,2024-02-09,-5.4,72,0.0,43
18,2024-02-10,-3.4,84,0.0,60
18,2024-02-11,1.1,51,0.0,73
18,2024-02-12,4.7,61,0.0,74
18,2024-02-13,-9.3,68,4.2,38
18,2024-02-14,13.5,82,0.0,68
18,2024-02-15,2.5,75,3.6,69
18,2024-02-16,4.0,90,0.0,99
18,2024-02-17,4.3,72,5.4,27
18,2024-02-18,7.1,66,9.3,85
18,2024-02-19,8.3,89,0.0,71
18,2024-02-20,2.7,75,0.0,82
18,2024-02-21,4.5,84,0.0,65
18,2024-02-22,-7.2,87,8.2,31
18,2024-02-23,5.0,58,9.5,91
18,2024-02-24,3.5,59,7.9,84
18,2024-02-25,12.9,71,2.6,45
18,2024-02-26,0.7,64,0.0,23
18,2024-02-27,7.5,77,0.0,90
18,2024-02-28,-2.2,52,9.3,13
18,2024-02-29,7.9,87,0.0,43
18,2024-03-01,17.9,70,0.0,83
18,2024-03-02,20.4,55,0.0,2
18,2024-03-03,18.8,88,4.7,57
18,2024-03-04,26.7,84,0.0,54
18,2024-03-05,17.4,67,0.0,54
18,2024-03-06,27.7,52,0.0,16
18,2024-03-07,22.7,99,0.0,17
18,2024-03-08,25.4,61,0.0,94
18,2024-03-09,22.1,67,0.0,2
18,2024-03-10,21.0,90,2.9,47
18,2024-03-11,20.2,89,0.0,93
18,2024-03-12,24.5,57,0.0,1
18,2024-03-13,13.2,71,0.0,42
18,2024-03-14,24.7,76,0.0,39
18,2024-03-15,20.1,61,0.0,77
18,2024-03-16,24.1,92,0.0,37
18,2024-03-17,21.0,81,2.8,64
18,2024-03-18,22.6,51,0.0,34
18,2024-03-19,14.3,78,4.9,81
18,2024-03-20,22.2,74,0.0,18
18,2024-03-21,26.0,60,0.0,69
18,2024-03-22,19.4,80,0.0,67
18,2024-03-23,10.2,93,3.3,65
18,2024-03-24,22.0,54,3.6,80
18,2024-03-25,17.3,55,0.0,57
18,2024-03-26,11.5,68,0.0,50
18,2024-03-27,16.0,66,0.0,10
18,2024-03-28,26.5,53,0.0,76
18,2024-03-29,21.5,59,6.3,83
18,2024-03-30,13.5,82,2.0,81
18,2024-03-31,16.0,55,5.8,79
18,2024-04-01,27.9,83,0.0,42
18,2024-04-02,16.8,89,0.0,15
18,2024-04-03,12.4,64,0.0,89
18,2024-04-04,16.7,56,3.8,79
18,2024-04-05,11.2,68,7.8,88
18,2024-04-06,15.4,61,0.0,20
18,2024-04-07,11.3,77,0.0,16
18,2024-04-08,18.1,88,1.4,89
18,2024-04-09,27.4,53,0.0,82
18,2024-04-10,21.8,62,0.0,55
18,2024-04-11,25.6,93,0.0,8
18,2024-04-12,23.1,75,7.8,80
18,2024-04-13,25.2,65,0.0,87
18,2024-04-14,27.5,93,4.1,40
18,2024-04-15,14.8,62,0.0,14
18,2024-04-16,23.7,73,0.0,52
18,2024-04-17,19.5,78,0.0,23
18,2024-04-18,29.0,99,0.0,7
18,2024-04-19,22.3,88,0.0,56
18,2024-04-20,14.1,70,0.0,32
18,2024-04-21,19.5,93,4.2,91
18,2024-04-22,19.4,78,0.0,42
18,2024-04-23,20.7,80,0.0,93
18,2024-04-24,18.0,57,0.0,3
18,2024-04-25,19.2,77,6.5,73
18,2024-04-26,20.9,53,4.6,19
18,2024-04-27,18.7,64,4.6,55
18,2024-04-28,19.9,68,0.0,13
18,2024-04-29,17.9,84,0.0,17
18,2024-04-30,20.2,62,0.0,68
18,2024-05-01,13.1,90,0.0,99
18,2024-05-02,17.6,73,0.3,76
18,2024-05-03,19.2,81,0.0,60
18,2024-05-04,22.0,58,0.0,98
18,2024-05-05,24.3,72,0.0,2
18,2024-05-06,15.4,97,0.0,8
18,2024-05-07,27.6,72,0.0,37
18,2024-05-08,22.8,89,0.0,68
18,2024-05-09,14.4,89,3.8,21
18,2024-05-10,18.4,79,9.4,31
18,2024-05-11,14.4,62,0.0,87
18,2024-05-12,19.7,89,6.0,69
18,2024-05-13,6.9,50,0.0,76
18,2024-05-14,20.0,58,0.0,36
18,2024-05-15,22.6,60,0.0,66
18,2024-05-16,17.7,88,0.0,29
18,2024-05-17,16.9,76,0.0,96
18,2024-05-18,27.3,68,0.0,85
18,2024-05-19,15.7,51,3.1,44
18,2024-05-20,16.7,76,0.0,43
18,2024-05-21,17.3,89,8.1,44
18,2024-05-22,30.3,71,0.0,64
18,2024-05-23,19.5,64,0.0,90
18,2024-05-24,26.5,55,0.0,66
18,2024-05-25,15.7,60,0.0,37
18,2024-05-26,27.5,93,0.0,6
18,2024-05-27,18.7,72,0.0,52
18,2024-05-28,15.0,65,0.0,84
18,2024-05-29,16.3,56,0.0,66
18,2024-05-30,20.2,69,0.0,56
18,2024-05-31,9.4,97,0.3,40
19,2024-01-01,6.1,62,0.0,12
19,2024-01-02,-3.9,92,0.0,30
19,2024-01-03,7.9,73,6.4,29
19,2024-01-04,8.8,79,0.9,43
19,2024-01-05,4.9,80,4.3,92
19,2024-01-06,11.5,58,0.0,28
19,2024-01-07,5.1,97,0.0,14
19,2024-01-08,5.1,87,0.0,38
19,2024-01-09,0.5,83,0.0,75
19,2024-01-10,9.1,84,0.0,45
19,2024-01-11,10.6,62,0.0,24
19,2024-01-12,5.6,60,0.0,36
19,2024-01-13,-7.3,80,0.0,3
19,2024-01-14,3.2,69,0.5,51
19,2024-01-15,3.6,69,1.5,82
19,2024-01-16,3.5,88,0.0,87
19,2024-01-17,-1.8,88,0.0,68
19,2024-01-18,7.9,65,0.0,43
19,2024-01-19,8.0,88,0.0,66
19,2024-01-20,0.4,92,2.2,33
19,2024-01-21,13.7,73,0.0,14
19,2024-01-22,8.1,89,0.0,23
19,2024-01-23,6.0,57,0.0,10
19,2024-01-24,9.8,87,5.4,88
19,2024-01-25,4.9,56,0.0,73
19,2024-01-26,2.6,90,0.0,98
19,2024-01-27,1.8,90,5.2,57
19,2024-01-28,9.4,51,0.0,28
19,2024-01-29,10.8,96,0.0,58
19,2024-01-30,5.9,51,4.7,74
19,2024-01-31,13.2,60,0.0,28
19,2024-02-01,3.3,74,4.7,84
19,2024-02-02,3.8,64,0.0,20
19,2024-02-03,5.6,96,6.1,3
19,2024-02-04,7.3,57,0.3,8
19,2024-02-05,3.5,89,0.0,61
19,2024-02-06,9.3,80,0.0,26
19,2024-02-07,2.8,86,0.0,35
19,2024-02-08,-3.5,51,0.0,11
19,2024-02-09,9.7,77,0.0,47
19,2024-02-10,-1.6,58,0.0,20
19,2024-02-11,6.3,72,3.3,87
19,2024-02-12,-1.0,75,0.0,25
19,2024-02-13,2.3,62,0.0,89
19,2024-02-14,-3.1,73,0.0,80
19,2024-02-15,5.5,55,0.0,34
19,2024-02-16,11.0,56,6.4,61
19,2024-02-17,2.9,61,0.0,13
19,2024-02-18,10.1,57,0.0,25
19,2024-02-19,0.3,63,0.0,61
19,2024-02-20,-4.4,57,7.1,31
19,2024-02-21,-6.9,59,4.6,69
19,2024-02-22,10.7,90,0.0,37
19,2024-02-23,5.1,94,0.0,55
19,2024-02-24,4.0,67,0.0,90
19,2024-02-25,8.8,96,0.0,56
19,2024-02-26,-4.5,56,3.3,74
19,2024-02-27,-2.6,66,0.0,34
19,2024-02-28,1.4,98,4.4,35
19,2024-02-29,5.9,81,6.1,64
19,2024-03-01,22.5,92,0.0,0
19,2024-03-02,16.9,94,0.0,65
19,2024-03-03,15.3,93,2.6,34
19,2024-03-04,24.8,99,0.0,20
19,2024-03-05,23.9,68,0.7,67
19,2024-03-06,18.1,85,0.0,89
19,2024-03-07,8.9,91,0.0,13
19,2024-03-08,21.3,98,0.0,17
19,2024-03-09,21.1,61,2.5,81
19,2024-03-10,17.5,58,0.0,20
19,2024-03-11,19.1,82,4.6,90
19,2024-03-12,21.0,87,0.0,39
19,2024-03-13,16.3,71,0.0,87
19,2024-03-14,21.2,70,1.2,91
19,2024-03-15,31.8,93,0.0,58
19,2024-03-16,15.2,87,2.0,64
19,2024-03-17,7.5,53,0.0,81
19,2024-03-18,26.7,64,5.5,65
19,2024-03-19,16.8,69,0.0,78
19,2024-03-20,16.2,82,6.3,21
19,2024-03-21,14.3,87,0.0,18
19,2024-03-22,21.1,83,0.0,25
19,2024-03-23,16.8,54,0.0,69
19,2024-03-24,9.2,99,2.1,73
19,2024-03-25,23.5,68,0.0,85
19,2024-03-26,16.8,62,0.0,97
19,2024-03-27,24.4,88,2.7,13
19,2024-03-28,24.7,89,9.8,55
19,2024-03-29,24.3,76,0.0,39
19,2024-03-30,27.4,92,0.0,96
19,2024-03-31,15.9,94,0.0,12
19,2024-04-01,23.2,94,9.6,11
19,2024-04-02,23.7,77,0.0,37
19,2024-04-03,15.9,78,0.0,94
19,2024-04-04,26.9,92,3.7,93
19,2024-04-05,21.0,57,1.3,56
19,2024-04-06,13.5,76,0.0,73
19,2024-04-07,19.8,68,9.8,79
19,2024-04-08,19.7,87,0.0,19
19,2024-04-09,26.0,51,0.0,90
19,2024-04-10,26.7,76,0.0,54
19,2024-04-11,23.7,71,8.5,77
19,2024-04-12,20.5,87,0.0,24
19,2024-04-13,19.1,75,7.1,16
19,2024-04-14,17.7,82,2.0,30
19,2024-04-15,20.4,51,0.0,91
19,2024-04-16,25.8,62,0.0,39
19,2024-04-17,16.5,80,0.0,70
19,2024-04-18,27.1,78,0.0,21
19,2024-04-19,15.4,78,0.0,86
19,2024-04-20,26.4,89,7.0,97
19,2024-04-21,18.0,56,0.0,63
19,2024-04-22,21.2,69,0.0,39
19,2024-04-23,18.4,84,0.0,0
19,2024-04-24,18.9,84,0.0,47
19,2024-04-25,19.8,53,0.0,32
19,2024-04-26,11.2,84,0.0,11
19,2024-04-27,25.1,73,0.0,41
19,2024-04-28,30.2,84,1.7,92
19,2024-04-29,19.2,99,6.8,81
19,2024-04-30,16.9,77,2.8,68
19,2024-05-01,22.2,50,0.0,58
19,2024-05-02,14.0,65,0.0,15
19,2024-05-03,22.0,85,1.0,18
19,2024-05-04,17.3,56,0.0,40
19,2024-05-05,24.4,87,0.0,48
19,2024-05-06,14.0,63,0.0,4
19,2024-05-07,31.7,69,0.0,67
19,2024-05-08,18.5,60,0.0,53
19,2024-05-09,26.9,65,0.0,46
19,2024-05-10,25.3,63,1.8,57
19,2024-05-11,20.3,71,0.0,44
19,2024-05-12,15.3,89,0.0,75
19,2024-05-13,18.8,91,0.0,32
19,2024-05-14,14.0,89,0.0,76
19,2024-05-15,18.3,68,0.0,8
19,2024-05-16,23.4,81,8.2,28
19,2024-05-17,16.9,63,8.9,68
19,2024-05-18,17.3,81,0.0,44
19,2024-05-19,24.4,68,1.0,6
19,2024-05-20,28.2,53,0.0,56
19,2024-05-21,21.5,53,0.0,17
19,2024-05-22,17.7,76,0.0,34
19,2024-05-23,13.0,69,0.0,72
19,2024-05-24,14.3,55,0.0,63
19,2024-05-25,22.9,64,3.2,80
19,2024-05-26,18.7,84,0.0,16
19,2024-05-27,23.3,65,0.0,90
19,2024-05-28,19.7,90,0.0,48
19,2024-05-29,22.4,62,0.0,38
19,2024-05-30,17.1,51,9.8,51
19,2024-05-31,27.9,89,0.0,57
20,2024-01-01,19.3,85,0.0,29
20,2024-01-02,13.4,81,0.0,88
20,2024-01-03,11.9,72,0.0,31
20,2024-01-04,11.9,92,0.0,6
20,2024-01-05,14.8,90,9.4,82
20,2024-01-06,4.5,82,0.0,76
20,2024-01-07,7.4,71,0.0,9
20,2024-01-08,10.9,80,0.0,62
20,2024-01-09,8.9,63,0.0,66
20,2024-01-10,16.2,59,7.5,3
20,2024-01-11,10.9,68,0.0,0
20,2024-01-12,13.2,75,8.0,14
20,2024-01-13,12.1,93,0.0,80
20,2024-01-14,22.3,95,0.0,40
20,2024-01-15,10.8,89,5.9,94
20,2024-01-16,14.0,58,0.0,94
20,2024-01-17,9.4,93,0.0,5
20,2024-01-18,11.7,56,9.1,83
20,2024-01-19,6.8,81,0.0,34
20,2024-01-20,2.3,82,8.1,10
20,2024-01-21,14.8,90,0.0,43
20,2024-01-22,17.9,69,8.9,60
20,2024-01-23,11.2,54,0.0,89
20,2024-01-24,8.9,60,4.3,60
20,2024-01-25,13.0,76,4.7,33
20,2024-01-26,5.6,73,0.0,58
20,2024-01-27,7.3,63,0.0,79
20,2024-01-28,15.8,94,0.0,61
20,2024-01-29,20.0,83,5.2,27
20,2024-01-30,4.9,93,0.0,70
20,2024-01-31,14.1,83,0.0,43
20,2024-02-01,10.8,80,0.0,60
20,2024-02-02,8.1,51,6.5,71
20,2024-02-03,22.7,84,0.0,62
20,2024-02-04,12.0,54,0.0,66
20,2024-02-05,18.3,84,0.0,47
20,2024-02-06,8.4,81,0.0,5
20,2024-02-07,9.0,77,0.0,11
20,2024-02-08,17.3,77,0.0,79
20,2024-02-09,9.7,88,0.0,61
20,2024-02-10,4.5,72,0.0,88
20,2024-02-11,23.4,68,0.0,92
20,2024-02-12,21.0,90,0.0,55
20,2024-02-13,13.4,64,6.3,13
20,2024-02-14,17.2,56,0.0,50
20,2024-02-15,17.9,75,0.0,99
20,2024-02-16,16.1,68,0.0,77
20,2024-02-17,7.8,87,0.0,21
20,2024-02-18,14.1,56,0.0,80
20,2024-02-19,14.4,77,0.0,82
20,2024-02-20,10.6,94,0.0,75
20,2024-02-21,17.4,87,0.0,25
20,2024-02-22,18.4,60,0.0,94
20,2024-02-23,5.4,92,1.9,44
20,2024-02-24,11.4,63,0.0,10
20,2024-02-25,10.2,81,0.0,8
20,2024-02-26,20.2,89,0.0,60
20,2024-02-27,17.0,85,0.0,46
20,2024-02-28,17.5,53,0.0,19
20,2024-02-29,14.0,73,0.0,4
20,2024-03-01,29.6,72,3.8,31
20,2024-03-02,21.9,99,0.0,32
20,2024-03-03,26.4,76,0.0,88
20,2024-03-04,33.9,89,8.5,47
20,2024-03-05,19.8,60,0.0,78
20,2024-03-06,16.3,79,0.0,43
20,2024-03-07,31.4,96,0.0,44
20,2024-03-08,21.9,59,0.0,59
20,2024-03-09,25.5,58,0.0,12
20,2024-03-10,28.1,75,0.0,70
20,2024-03-11,21.7,90,0.0,17
20,2024-03-12,31.1,57,3.1,73
20,2024-03-13,22.1,92,5.8,25
20,2024-03-14,29.0,90,9.0,95
20,2024-03-15,40.7,68,0.0,5
20,2024-03-16,20.6,88,0.0,81
20,2024-03-17,30.6,81,0.0,64
20,2024-03-18,27.8,86,1.5,40
20,2024-03-19,30.2,69,0.0,27
20,2024-03-20,30.6,84,0.0,78
20,2024-03-21,27.5,78,0.0,61
20,2024-03-22,27.8,81,0.0,15
20,2024-03-23,25.4,53,0.0,4
20,2024-03-24,29.0,93,0.0,8
20,2024-03-25,31.1,56,0.0,97
20,2024-03-26,33.4,81,0.0,1
20,2024-03-27,32.8,91,0.0,32
20,2024-03-28,20.6,54,0.2,26
20,2024-03-29,31.0,72,0.0,41
20,2024-03-30,27.0,55,0.0,13
20,2024-03-31,30.5,90,0.0,40
20,2024-04-01,23.9,97,0.0,96
20,2024-04-02,26.8,69,0.0,85
20,2024-04-03,30.2,93,3.5,69
20,2024-04-04,33.2,90,0.0,60
20,2024-04-05,27.4,98,0.0,79
20,2024-04-06,21.3,53,0.0,16
20,2024-04-07,27.7,58,0.0,94
20,2024-04-08,26.0,79,4.3,3
20,2024-04-09,37.4,81,9.1,49
20,2024-04-10,25.0,73,0.0,83
20,2024-04-11,29.5,80,0.0,45
20,2024-04-12,29.7,83,8.1,30
20,2024-04-13,29.2,56,3.7,65
20,2024-04-14,23.2,95,0.0,22
20,2024-04-15,27.2,72,0.0,42
20,2024-04-16,40.7,76,6.6,25
20,2024-04-17,28.9,60,0.0,48
20,2024-04-18,22.5,66,0.0,22
20,2024-04-19,28.3,59,0.0,75
20,2024-04-20,21.6,88,0.0,97
20,2024-04-21,28.6,50,5.8,5
20,2024-04-22,30.0,58,4.0,97
20,2024-04-23,20.4,68,9.8,20
20,2024-04-24,26.3,77,9.6,6
20,2024-04-25,26.4,62,1.5,54
20,2024-04-26,21.7,72,0.0,1
20,2024-04-27,28.6,57,0.0,64
20,2024-04-28,26.2,84,0.0,76
20,2024-04-29,29.7,89,0.0,36
20,2024-04-30,25.7,67,0.0,95
20,2024-05-01,32.9,94,8.5,55
20,2024-05-02,24.0,96,3.1,30
20,2024-05-03,35.9,55,0.0,4
20,2024-05-04,28.2,87,0.0,7
20,2024-05-05,25.5,69,2.6,57
20,2024-05-06,32.3,51,0.0,67
20,2024-05-07,28.2,93,6.6,94
20,2024-05-08,24.8,78,8.5,27
20,2024-05-09,21.9,85,2.7,73
20,2024-05-10,35.4,54,0.0,79
20,2024-05-11,28.1,89,0.0,33
20,2024-05-12,25.7,99,0.0,83
20,2024-05-13,26.9,51,0.0,38
20,2024-05-14,31.3,59,5.8,99
20,2024-05-15,27.6,88,0.0,11
20,2024-05-16,20.2,78,6.0,22
20,2024-05-17,18.6,95,5.6,81
20,2024-05-18,28.8,96,0.0,81
20,2024-05-19,21.8,68,0.0,74
20,2024-05-20,30.4,62,5.8,42
20,2024-05-21,32.5,81,0.0,43
20,2024-05-22,18.9,68,0.0,97
20,2024-05-23,33.5,86,0.0,62
20,2024-05-24,28.7,93,0.0,24
20,2024-05-25,18.7,70,0.0,18
20,2024-05-26,30.0,85,0.0,57
20,2024-05-27,21.5,90,3.0,80
20,2024-05-28,32.7,66,0.9,48
20,2024-05-29,29.0,67,0.0,21
20,2024-05-30,28.4,61,0.0,5
20,2024-05-31,22.3,58,0.0,35
